cd /tmp/jGenProg_Bears_square-javapoet_418963407-436938143;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id square-javapoet-418963407-436938143 \
	-failing com.squareup.javapoet.ParameterSpecTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/google/truth/extensions/truth-java8-extension/0.37/truth-java8-extension-0.37.jar:/home/tdurieux/.m2/repository/com/google/auto/value/auto-value/1.5.3/auto-value-1.5.3.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/home/tdurieux/.m2/repository/com/google/auto/auto-common/0.9/auto-common-0.9.jar:/home/tdurieux/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/testing/compile/compile-testing/0.15/compile-testing-0.15.jar:/home/tdurieux/.m2/repository/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/home/tdurieux/.m2/repository/com/google/truth/truth/0.39/truth-0.39.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/home/tdurieux/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/tdurieux/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/tdurieux/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/23.4-android/guava-23.4-android.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.JavaFileObjects, methodName=com.google.testing.compile.JavaFileObjects{deduceKind(Ljava/net/URI;)Ljavax/tools/JavaFileObject$Kind; 0.0, lineNumber=167, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.JavaFileObjects, methodName=com.google.testing.compile.JavaFileObjects{deduceKind(Ljava/net/URI;)Ljavax/tools/JavaFileObject$Kind; 0.0, lineNumber=168, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{javac()Lcom/google/testing/compile/Compiler; 0.0, lineNumber=47, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compiler(Ljavax/tools/JavaCompiler;)Lcom/google/testing/compile/Compiler; 0.0, lineNumber=52, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{withProcessors([Ljavax/annotation/processing/Processor;)Lcom/google/testing/compile/Compiler; 0.0, lineNumber=71, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{withProcessors(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compiler; 0.0, lineNumber=82, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile([Ljavax/tools/JavaFileObject;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=123, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=132, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=133, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=135, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=136, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=137, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=142, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=143, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=145, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=146, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=147, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=152, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=153, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=154, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{compile(Ljava/lang/Iterable;)Lcom/google/testing/compile/Compilation; 0.0, lineNumber=157, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.Compiler, methodName=com.google.testing.compile.Compiler{copy(Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableList;)Lcom/google/testing/compile/Compiler; 0.0, lineNumber=201, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager$InMemoryJavaFileObject, methodName=com.google.testing.compile.InMemoryJavaFileManager$InMemoryJavaFileObject{openOutputStream()Ljava/io/OutputStream; 0.0, lineNumber=156, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager$InMemoryJavaFileObject, methodName=com.google.testing.compile.InMemoryJavaFileManager$InMemoryJavaFileObject{access$002(Lcom/google/testing/compile/InMemoryJavaFileManager$InMemoryJavaFileObject;Lcom/google/common/base/Optional;)Lcom/google/common/base/Optional; 0.0, lineNumber=136, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager$InMemoryJavaFileObject, methodName=com.google.testing.compile.InMemoryJavaFileManager$InMemoryJavaFileObject{access$102(Lcom/google/testing/compile/InMemoryJavaFileManager$InMemoryJavaFileObject;J)J 0.0, lineNumber=136, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule, methodName=com.google.testing.compile.CompilationRule{apply(Lorg/junit/runners/model/Statement;Lorg/junit/runner/Description;)Lorg/junit/runners/model/Statement; 0.0, lineNumber=57, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule, methodName=com.google.testing.compile.CompilationRule{access$000()Ljavax/tools/JavaFileObject; 0.0, lineNumber=48, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule, methodName=com.google.testing.compile.CompilationRule{access$102(Lcom/google/testing/compile/CompilationRule;Ljavax/lang/model/util/Elements;)Ljavax/lang/model/util/Elements; 0.0, lineNumber=48, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule, methodName=com.google.testing.compile.CompilationRule{access$202(Lcom/google/testing/compile/CompilationRule;Ljavax/lang/model/util/Types;)Ljavax/lang/model/util/Types; 0.0, lineNumber=48, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager, methodName=com.google.testing.compile.InMemoryJavaFileManager{uriForJavaFileObject(Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljavax/tools/JavaFileObject$Kind;)Ljava/net/URI; 0.0, lineNumber=73, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager, methodName=com.google.testing.compile.InMemoryJavaFileManager{uriForJavaFileObject(Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljavax/tools/JavaFileObject$Kind;)Ljava/net/URI; 0.0, lineNumber=74, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager, methodName=com.google.testing.compile.InMemoryJavaFileManager{getJavaFileForOutput(Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljavax/tools/JavaFileObject$Kind;Ljavax/tools/FileObject;)Ljavax/tools/JavaFileObject; 0.0, lineNumber=117, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager, methodName=com.google.testing.compile.InMemoryJavaFileManager{getJavaFileForOutput(Ljavax/tools/JavaFileManager$Location;Ljava/lang/String;Ljavax/tools/JavaFileObject$Kind;Ljavax/tools/FileObject;)Ljavax/tools/JavaFileObject; 0.0, lineNumber=118, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager, methodName=com.google.testing.compile.InMemoryJavaFileManager{getOutputFiles()Lcom/google/common/collect/ImmutableList; 0.0, lineNumber=133, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{getSupportedSourceVersion()Ljavax/lang/model/SourceVersion; 0.0, lineNumber=99, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{getSupportedAnnotationTypes()Ljava/util/Set; 0.0, lineNumber=104, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{init(Ljavax/annotation/processing/ProcessingEnvironment;)V 0.0, lineNumber=109, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{init(Ljavax/annotation/processing/ProcessingEnvironment;)V 0.0, lineNumber=110, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{init(Ljavax/annotation/processing/ProcessingEnvironment;)V 0.0, lineNumber=111, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{init(Ljavax/annotation/processing/ProcessingEnvironment;)V 0.0, lineNumber=112, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{process(Ljava/util/Set;Ljavax/annotation/processing/RoundEnvironment;)Z 0.0, lineNumber=117, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{process(Ljava/util/Set;Ljavax/annotation/processing/RoundEnvironment;)Z 0.0, lineNumber=119, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{process(Ljava/util/Set;Ljavax/annotation/processing/RoundEnvironment;)Z 0.0, lineNumber=124, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$EvaluatingProcessor, methodName=com.google.testing.compile.CompilationRule$EvaluatingProcessor{throwIfStatementThrew()V 0.0, lineNumber=129, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$1, methodName=com.google.testing.compile.CompilationRule$1{evaluate()V 0.0, lineNumber=60, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$1, methodName=com.google.testing.compile.CompilationRule$1{evaluate()V 0.0, lineNumber=61, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$1, methodName=com.google.testing.compile.CompilationRule$1{evaluate()V 0.0, lineNumber=62, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.CompilationRule$1, methodName=com.google.testing.compile.CompilationRule$1{evaluate()V 0.0, lineNumber=63, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager$1, methodName=com.google.testing.compile.InMemoryJavaFileManager$1{load(Ljava/net/URI;)Ljavax/tools/JavaFileObject; 0.0, lineNumber=55, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.InMemoryJavaFileManager$1, methodName=com.google.testing.compile.InMemoryJavaFileManager$1{load(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=52, susp=0.7312744608006696]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.testing.compile.AutoValue_Compiler, methodName=com.google.testing.compile.AutoValue_Compiler{javaCompiler()Ljavax/tools/JavaCompiler; 0.0, lineNumber=36, susp=0.7312744608006696]
